filename,mse,mae,ssim,contrast_structure,luminance,psnr,corr,iq_mse,iq_mae,iq_ssim,iq_contrast_structure,iq_luminance,iq_psnr,iq_corr,hm_mse,hm_mae,hm_ssim,hm_contrast_structure,hm_luminance,hm_psnr,hm_corr,hm_iq_mse,hm_iq_mae,hm_iq_ssim,hm_iq_contrast_structure,hm_iq_luminance,hm_iq_psnr,hm_iq_corr
refocus_20181005514526_cardiac_part24_0.mat,0.00324791,0.041410055,0.87650794,0.92083496,0.95000964,24.883959,0.9728883231635748,0.02862413,0.15499997,0.4913246,0.58804965,0.81746376,15.432676,0.9131935791316513,0.0015679763,0.027806,0.9300536,0.93355507,0.9960097,28.046604,0.9716509119672991,0.0015679763,0.027806,0.9300536,0.93355507,0.9960097,28.046604,0.9716509119672991
refocus_20181005514526_cardiac_part25_0.mat,0.0027214976,0.037805974,0.8913821,0.92497617,0.96238005,25.651918,0.9740749173518485,0.027775213,0.15298176,0.49514365,0.586777,0.8288704,15.563425,0.9120052040225511,0.001419937,0.026684515,0.93147504,0.9345088,0.9964987,28.477308,0.9733404680179434,0.001419937,0.026684515,0.93147504,0.9345088,0.9964987,28.477308,0.9733404680179434
refocus_20181005514526_cardiac_part26_0.mat,0.0035787472,0.044767015,0.838769,0.9133479,0.91542476,24.462688,0.9749521645035982,0.028836573,0.15486436,0.48427412,0.5975888,0.78767294,15.400563,0.9153068843841132,0.001483476,0.027434276,0.9271989,0.93091875,0.99566305,28.287193,0.9734117415290149,0.001483476,0.027434276,0.9271989,0.93091875,0.99566305,28.287193,0.9734117415290149
refocus_20181005514526_cardiac_part27_0.mat,0.0031124353,0.04116653,0.8635308,0.9175588,0.9378617,25.068996,0.9751294947606733,0.028417893,0.15411538,0.49274516,0.5929841,0.8098449,15.464081,0.9153669967733197,0.0014950554,0.02739038,0.92584753,0.92939544,0.9957438,28.253426,0.9734401202478649,0.0014950554,0.02739038,0.92584753,0.92939544,0.9957438,28.253426,0.9734401202478649
refocus_20181005514526_cardiac_part28_0.mat,0.003115635,0.041515827,0.8702325,0.91937983,0.9445153,25.064533,0.9760132183825124,0.028564794,0.15450849,0.49596483,0.5930498,0.8165855,15.441689,0.9167657746654791,0.0014662659,0.027325867,0.9279583,0.9313045,0.9961186,28.337872,0.9743185706528305,0.0014662659,0.027325867,0.9279583,0.9313045,0.9961186,28.337872,0.9743185706528305
refocus_20181005514526_cardiac_part29_0.mat,0.0034886138,0.044121448,0.84817415,0.9138796,0.92510575,24.57347,0.9740655544436139,0.028720405,0.15450768,0.49177036,0.596544,0.8017705,15.418094,0.9168081907140115,0.0015447042,0.02805122,0.92563605,0.9293547,0.99568343,28.111546,0.9728998125417585,0.0015447042,0.02805122,0.92563605,0.9293547,0.99568343,28.111546,0.9728998125417585
refocus_20181005514526_cardiac_part30_0.mat,0.002733691,0.038921308,0.8584622,0.9220952,0.9285016,25.632504,0.9753462821037179,0.027477374,0.15204357,0.4901208,0.5922979,0.8042606,15.610247,0.919323676627255,0.0014609117,0.027169649,0.92900836,0.9323411,0.99612445,28.35376,0.9748118632826906,0.0014609117,0.027169649,0.92900836,0.9323411,0.99612445,28.35376,0.9748118632826906
refocus_20181005514526_cardiac_part31_0.mat,0.002766062,0.039093737,0.8642404,0.92246115,0.9337699,25.58138,0.9760311778125578,0.027451709,0.15194874,0.4950153,0.5955856,0.81015044,15.6143055,0.9211279824014817,0.0014598275,0.027477212,0.9291889,0.9331527,0.99527603,28.356983,0.9749553619726674,0.0014598275,0.027477212,0.9291889,0.9331527,0.99527603,28.356983,0.9749553619726674
refocus_20181005514526_cardiac_part32_0.mat,0.002824697,0.039181083,0.8820455,0.92431796,0.95316446,25.49028,0.976732546058867,0.027439307,0.15203048,0.5006469,0.5969334,0.8212526,15.616268,0.9210581892400223,0.0014642085,0.027059086,0.93194836,0.93575174,0.9956276,28.34397,0.974605153522308,0.0014642085,0.027059086,0.93194836,0.93575174,0.9956276,28.34397,0.974605153522308
refocus_20181005514526_cardiac_part33_0.mat,0.0032547414,0.0429324,0.8647778,0.9196975,0.93849385,24.874834,0.9764894697080424,0.02788863,0.1528254,0.50091887,0.606597,0.806448,15.545728,0.9207287859635477,0.0014491018,0.026974395,0.93080074,0.93458325,0.9955704,28.38901,0.9745059743710451,0.0014491018,0.026974395,0.93080074,0.93458325,0.9955704,28.38901,0.9745059743710451
refocus_20181005514526_cardiac_part34_0.mat,0.0024199195,0.036329035,0.9070963,0.92750067,0.9778215,26.161991,0.976649457469439,0.027138805,0.1515016,0.510688,0.59149027,0.8490538,15.664092,0.9208333104965281,0.0014553292,0.027482195,0.9300953,0.93340826,0.9961237,28.370386,0.9745731029325572,0.0014553292,0.027482195,0.9300953,0.93340826,0.9961237,28.370386,0.9745731029325572
refocus_20181005514526_cardiac_part35_0.mat,0.002503257,0.036740832,0.88526547,0.92494166,0.95649433,26.014944,0.9754305318539105,0.027178241,0.15166014,0.48999056,0.5861443,0.8155436,15.657785,0.9216275027793479,0.0015658956,0.028427644,0.9249472,0.929373,0.9944853,28.05237,0.9731534321994038,0.0015658956,0.028427644,0.9249472,0.929373,0.9944853,28.05237,0.9731534321994038
refocus_20181005514526_cardiac_part36_0.mat,0.0030011542,0.04081996,0.8563217,0.92201394,0.9277045,25.227116,0.9784312816606102,0.027553037,0.15207323,0.47937152,0.5842837,0.7948696,15.598305,0.9253437689099674,0.0014237484,0.027046423,0.92901325,0.93321913,0.9952418,28.465666,0.9768216941445844,0.0014237484,0.027046423,0.92901325,0.93321913,0.9952418,28.465666,0.9768216941445844
refocus_20181005514526_cardiac_part37_0.mat,0.0025366177,0.036926128,0.8895245,0.9300826,0.9557676,25.957449,0.9792169671056736,0.027128782,0.1513524,0.4870413,0.5760955,0.8223281,15.665696,0.9249742976150126,0.0013900049,0.026284581,0.93139267,0.93525463,0.9956174,28.569834,0.977474958558062,0.0013900049,0.026284581,0.93139267,0.93525463,0.9956174,28.569834,0.977474958558062
refocus_20181005514526_cardiac_part38_0.mat,0.0035329736,0.045130275,0.84743947,0.918547,0.92085254,24.518597,0.9786573480979144,0.027784621,0.15180114,0.49035618,0.59354764,0.8002577,15.5619545,0.9250995387136413,0.0014161442,0.026802786,0.9293323,0.93335354,0.99535584,28.488924,0.976841943906717,0.0014161442,0.026802786,0.9293323,0.93335354,0.99535584,28.488924,0.976841943906717
refocus_20181005514526_cardiac_part39_0.mat,0.0020207176,0.03242837,0.90331024,0.93065864,0.96987087,26.944942,0.9782477986130421,0.026774516,0.15078767,0.49382758,0.5756379,0.8370229,15.722783,0.923136898026404,0.00142569,0.02670702,0.9269044,0.93049186,0.9958718,28.459747,0.9767758614455957,0.00142569,0.02670702,0.9269044,0.93049186,0.9958718,28.459747,0.9767758614455957
refocus_20181005514526_cardiac_part40_0.mat,0.002880305,0.040275123,0.8698064,0.92191637,0.94260526,25.405615,0.9790921802598503,0.027127173,0.15078375,0.47984645,0.57803905,0.8040148,15.665955,0.9265746079912516,0.0014460422,0.026760366,0.926058,0.92993486,0.99558014,28.39819,0.9772322778757627,0.0014460422,0.026760366,0.926058,0.92993486,0.99558014,28.39819,0.9772322778757627
refocus_20181005514526_cardiac_part41_0.mat,0.0029032736,0.039741527,0.87693894,0.9245494,0.94817805,25.37112,0.978055945040849,0.02727951,0.15149343,0.47608915,0.57450217,0.80406094,15.641634,0.9233794451238435,0.0014761429,0.0268693,0.9260047,0.9297987,0.9956466,28.308716,0.9759254923764639,0.0014761429,0.0268693,0.9260047,0.9297987,0.9956466,28.308716,0.9759254923764639
refocus_20181005514526_cardiac_part42_0.mat,0.0027211779,0.03807076,0.8637038,0.9238741,0.93180907,25.65243,0.9765239062958538,0.027367968,0.1517892,0.4749088,0.5844478,0.78821695,15.627574,0.9186578064734425,0.0014256159,0.026690856,0.9268449,0.9307291,0.99554205,28.459972,0.9757696661852615,0.0014256159,0.026690856,0.9268449,0.9307291,0.99554205,28.459972,0.9757696661852615
refocus_20181005514526_cardiac_part43_0.mat,0.003059272,0.041358624,0.8387054,0.9202202,0.9098458,25.143818,0.9777955586062805,0.027628357,0.15212235,0.46536526,0.5885664,0.76683086,15.58645,0.9182320298762715,0.0012668499,0.025575329,0.931624,0.93499804,0.99623346,28.972746,0.9774241244149425,0.0012668499,0.025575329,0.931624,0.93499804,0.99623346,28.972746,0.9774241244149425
refocus_20181005514526_cardiac_part44_0.mat,0.0029445027,0.038742505,0.89142126,0.92577803,0.9616228,25.30988,0.9729409155731054,0.02815621,0.1539713,0.49046564,0.5795636,0.8292676,15.504257,0.9125886708810247,0.0015712489,0.028168196,0.9298414,0.93312794,0.99627477,28.037548,0.9719891807388132,0.0015712489,0.028168196,0.9298414,0.93312794,0.99627477,28.037548,0.9719891807388132
refocus_20181005514526_cardiac_part45_0.mat,0.003246241,0.041966673,0.8739294,0.92042845,0.9479148,24.88619,0.9750853038849124,0.028534608,0.15429069,0.492659,0.5915584,0.8160936,15.44628,0.9113822974179269,0.0014305554,0.027109811,0.9307352,0.93428636,0.9958946,28.444952,0.9733796284341788,0.0014305554,0.027109811,0.9307352,0.93428636,0.9958946,28.444952,0.9733796284341788
refocus_20181005514526_cardiac_part46_0.mat,0.0029216416,0.03982591,0.8594075,0.91962427,0.9308956,25.343729,0.9755969646914601,0.028125579,0.15348107,0.4868694,0.59352577,0.79835886,15.508985,0.915544390625218,0.0014180299,0.026684016,0.9276929,0.93132406,0.99562323,28.483145,0.9742554715814585,0.0014180299,0.026684016,0.9276929,0.93132406,0.99562323,28.483145,0.9742554715814585
refocus_20181005514526_cardiac_part47_0.mat,0.0030274119,0.04058777,0.86151403,0.91896397,0.93528324,25.189285,0.975527016341703,0.028353129,0.15403703,0.48998368,0.5939078,0.80276424,15.4739895,0.9166520069372777,0.0014745692,0.027526796,0.92730135,0.9310588,0.9956082,28.313347,0.9737570985436644,0.0014745692,0.027526796,0.92730135,0.9310588,0.9956082,28.313347,0.9737570985436644
refocus_20181005514526_cardiac_part48_0.mat,0.0024555472,0.03604655,0.8882522,0.9252848,0.95783347,26.098516,0.9756639736254402,0.027837502,0.15332237,0.4960064,0.5884378,0.82273006,15.553697,0.9170288788931042,0.0014730464,0.027356451,0.92760456,0.93127084,0.99568015,28.317833,0.9742234031103091,0.0014730464,0.027356451,0.92760456,0.93127084,0.99568015,28.317833,0.9742234031103091
refocus_20181005514526_cardiac_part49_0.mat,0.0024839258,0.03644547,0.88954186,0.92550474,0.95909286,26.048613,0.9743980948506369,0.027633442,0.15298057,0.498433,0.5872533,0.8297802,15.5856495,0.9176409000960011,0.0015142072,0.027628133,0.92772496,0.9309171,0.99629146,28.198145,0.9735034588926018,0.0015142072,0.027628133,0.92772496,0.9309171,0.99629146,28.198145,0.9735034588926018
refocus_20181005514526_cardiac_part50_0.mat,0.0030088753,0.041355096,0.8539203,0.9194587,0.9262671,25.215958,0.9759750397030855,0.028072326,0.15317547,0.48981407,0.5944368,0.80006766,15.517216,0.9190325649832054,0.001471146,0.027788023,0.9276994,0.9313054,0.99575776,28.323442,0.9746820266923114,0.001471146,0.027788023,0.9276994,0.9313054,0.99575776,28.323442,0.9746820266923114
refocus_20181005514526_cardiac_part51_0.mat,0.0031863023,0.042467833,0.83597803,0.91634744,0.90867853,24.967129,0.9754990146126351,0.027642597,0.15191351,0.49284816,0.60678,0.7884525,15.58421,0.9223217595270933,0.00149566,0.027496433,0.9276369,0.9314987,0.9954157,28.251669,0.9743633106342338,0.00149566,0.027496433,0.9276369,0.9314987,0.9954157,28.251669,0.9743633106342338
refocus_20181005514526_cardiac_part52_0.mat,0.0028851004,0.039936196,0.8756832,0.9214229,0.9492312,25.39839,0.976614788744386,0.027571822,0.1520656,0.50219154,0.5963561,0.82285917,15.595345,0.921822376475709,0.0014464041,0.02711178,0.9302396,0.933526,0.99631065,28.397102,0.975405601577024,0.0014464041,0.02711178,0.9302396,0.933526,0.99631065,28.397102,0.975405601577024
refocus_20181005514526_cardiac_part53_0.mat,0.002720346,0.038790923,0.87990445,0.92439014,0.9500989,25.653757,0.9765052581145105,0.027408265,0.15199254,0.49941048,0.5999976,0.8129436,15.621184,0.9203834341023727,0.0014451807,0.027335027,0.931089,0.93488085,0.995401,28.400776,0.974675468802312,0.0014451807,0.027335027,0.931089,0.93488085,0.995401,28.400776,0.974675468802312
refocus_20181005514526_cardiac_part54_0.mat,0.0033106522,0.043472037,0.86304563,0.9189907,0.93810654,24.800863,0.9760899582527314,0.027875274,0.15264498,0.4973267,0.60304356,0.804392,15.547808,0.9221971142018025,0.0014796582,0.027469441,0.92929703,0.9329833,0.9957424,28.298384,0.9741711060801272,0.0014796582,0.027469441,0.92929703,0.9329833,0.9957424,28.298384,0.9741711060801272
refocus_20181005514526_cardiac_part55_0.mat,0.003446112,0.044037115,0.87043494,0.91720325,0.94878745,24.626705,0.9760033266281543,0.028040761,0.15259103,0.5013436,0.5991853,0.8169661,15.5221,0.9207841016423511,0.0015496921,0.028208613,0.9288114,0.93267065,0.99552745,28.097544,0.9730608910666183,0.0015496921,0.028208613,0.9288114,0.93267065,0.99552745,28.097544,0.9730608910666183
refocus_20181005514526_cardiac_part56_0.mat,0.0024779718,0.03681724,0.88614297,0.9275393,0.9549184,26.059034,0.9773286598612885,0.026933925,0.15104099,0.4847526,0.57872075,0.8155146,15.697003,0.9247655508357515,0.0014720254,0.027792936,0.9281569,0.93218386,0.99534255,28.320845,0.9758547532696918,0.0014720254,0.027792936,0.9281569,0.93218386,0.99534255,28.320845,0.9758547532696918
refocus_20181005514526_cardiac_part57_0.mat,0.0034329917,0.04432919,0.8513221,0.9192187,0.9256314,24.64327,0.9791356096124243,0.027954852,0.1525992,0.48597568,0.58593446,0.80265063,15.535427,0.9264636043958535,0.0013763652,0.02617968,0.9292712,0.93293834,0.99571484,28.612663,0.9778673511970595,0.0013763652,0.02617968,0.9292712,0.93293834,0.99571484,28.612663,0.9778673511970595
refocus_20181005514526_cardiac_part58_0.mat,0.0029434096,0.040572703,0.8718948,0.9236395,0.94351023,25.311491,0.9787245616246801,0.027389644,0.15141009,0.49247506,0.5873931,0.81519204,15.624135,0.9247216236375886,0.0014131041,0.026486106,0.92916334,0.9327258,0.9959246,28.498257,0.9770690683040058,0.0014131041,0.026486106,0.92916334,0.9327258,0.9959246,28.498257,0.9770690683040058
refocus_20181005514526_cardiac_part59_0.mat,0.0032741334,0.042994242,0.842737,0.9206583,0.914167,24.849035,0.9791023518362512,0.027802547,0.15238044,0.4748823,0.58704656,0.78093827,15.559153,0.9230875470817533,0.0013790751,0.025987653,0.92820007,0.9321139,0.995532,28.60412,0.9770501453672685,0.0013790751,0.025987653,0.92820007,0.9321139,0.995532,28.60412,0.9770501453672685
refocus_20181005514526_cardiac_part60_0.mat,0.0035782293,0.045633543,0.83721125,0.917702,0.9112092,24.463318,0.9790210996233067,0.027915373,0.15203625,0.47685564,0.5875715,0.7829918,15.541565,0.9252083437878278,0.0014143343,0.026545178,0.9279354,0.93181396,0.9955637,28.494478,0.9770789321916606,0.0014143343,0.026545178,0.9279354,0.93181396,0.9955637,28.494478,0.9770789321916606
refocus_20181005514526_cardiac_part61_0.mat,0.003094584,0.041602667,0.8558368,0.9224448,0.9268709,25.093977,0.9791021418562027,0.027324604,0.15173389,0.47021276,0.57817006,0.7862691,15.63446,0.926260359101127,0.0014009392,0.026117867,0.9276263,0.9313458,0.9957977,28.535807,0.9774984303640079,0.0014009392,0.026117867,0.9276263,0.9313458,0.9957977,28.535807,0.9774984303640079
refocus_20181005514526_cardiac_part62_0.mat,0.0035787418,0.044690467,0.8063827,0.91580784,0.87730855,24.462694,0.9765193366631033,0.027729474,0.15205644,0.45476878,0.58923,0.74119335,15.570583,0.9203274854866903,0.001434403,0.027129501,0.9248985,0.9292109,0.99510574,28.433287,0.9756531740555309,0.001434403,0.027129501,0.9248985,0.9292109,0.99510574,28.433287,0.9756531740555309
refocus_20181005514526_cardiac_part63_0.mat,0.0031564697,0.04192708,0.8501504,0.9206144,0.92077136,25.007984,0.9775201098076504,0.027723929,0.15210684,0.4714568,0.58911693,0.77732974,15.571452,0.9168403386591545,0.0013124003,0.025828853,0.93117714,0.93431365,0.99647915,28.819336,0.9768783764181334,0.0013124003,0.025828853,0.93117714,0.93431365,0.99647915,28.819336,0.9768783764181334
refocus_20181005514526_cardiac_part64_0.mat,0.003223121,0.04177384,0.8670291,0.9201511,0.9407404,24.917234,0.9755345096369028,0.028346777,0.15408085,0.4879831,0.58955055,0.808608,15.474962,0.9156161626587928,0.0014357263,0.02708308,0.9294005,0.9327021,0.9962552,28.429281,0.9743256582769952,0.0014357263,0.02708308,0.9294005,0.9327021,0.9962552,28.429281,0.9743256582769952
refocus_20181005514526_cardiac_part65_0.mat,0.0035105299,0.04334957,0.8569557,0.91902447,0.93051475,24.546272,0.9743386868904318,0.028929798,0.15532677,0.48502317,0.59318525,0.79752153,15.386545,0.912748315064609,0.0014492834,0.027044889,0.9309613,0.9343165,0.9961305,28.388466,0.9732828888941673,0.0014492834,0.027044889,0.9309613,0.9343165,0.9961305,28.388466,0.9732828888941673
refocus_20181005514526_cardiac_part66_0.mat,0.0030655616,0.041034296,0.8651975,0.9207214,0.93749315,25.1349,0.9759609866776585,0.028196068,0.15351246,0.48815763,0.58979493,0.80899006,15.498114,0.9139164664307443,0.0013568342,0.02650234,0.93132585,0.9345876,0.9962024,28.67473,0.9748038758550676,0.0013568342,0.02650234,0.93132585,0.9345876,0.9962024,28.67473,0.9748038758550676
